employee_id,age,gender,education,department,job_level,experience_years,salary_band,training_hours,projects_count,on_time_delivery_rate,avg_task_delay_days,peer_feedback_score,manager_score,sick_days,certifications_count,kudos_count,perf_band
1148,45,Female,Bachelor,HR,Mid,21,Medium,37,15,0.79,7,3.4,2.3,8,1,23,High
1149,33,Male,Bachelor,HR,Mid,19,Medium,1,2,0.35,6,1.4,1.6,5,5,1,Medium
1150,23,Female,High School,HR,Mid,5,Medium,112,4,0.44,8,2.8,2.6,18,3,2,High
1151,24,Male,High School,Marketing,Mid,22,Low,5,5,0.45,7,2.0,2.5,13,5,28,High
1152,38,Male,Bachelor,Marketing,Mid,24,Medium,45,17,0.82,4,4.3,3.2,14,5,27,High
1153,23,Female,Bachelor,Marketing,Senior,9,Medium,49,8,0.43,7,4.1,3.7,2,2,18,High
1154,23,Male,Bachelor,Sales,Junior,6,Low,37,8,0.7,13,4.3,4.9,4,3,0,High
1155,49,Male,Master,Marketing,Junior,21,Low,105,12,0.45,14,3.9,3.9,17,1,20,High
1156,44,Female,Bachelor,HR,Senior,16,Medium,87,8,0.9,10,4.3,3.6,13,5,20,High
1157,53,Male,Bachelor,HR,Mid,17,Medium,17,19,0.96,9,1.8,2.3,15,1,9,High
1158,54,Male,Bachelor,Sales,Mid,16,Low,26,3,0.66,11,2.8,1.1,13,6,20,High
1159,22,Male,Master,Sales,Junior,8,High,40,18,0.55,14,3.8,2.2,8,6,13,High
1160,40,Female,Master,Marketing,Mid,9,Medium,71,19,0.46,11,3.5,4.1,14,6,12,High
1161,23,Male,Bachelor,Finance,Junior,9,High,91,19,0.33,2,3.9,1.8,6,4,8,High
1162,47,Female,Bachelor,Sales,Junior,24,Medium,73,15,0.49,14,1.9,3.8,13,2,5,High
1163,53,Female,Bachelor,Engineering,Mid,6,Medium,16,6,0.76,9,1.4,3.3,5,1,5,High
1164,27,Male,Master,HR,Mid,15,High,118,16,0.67,6,4.7,1.7,14,6,18,High
1165,53,Male,Master,Engineering,Senior,17,Medium,61,8,0.96,11,3.2,2.0,19,6,20,High
1166,25,Male,Master,HR,Senior,5,Medium,28,16,0.58,3,1.6,3.0,7,3,9,High
1167,32,Female,Master,HR,Mid,19,Low,57,18,0.79,4,4.2,2.7,1,5,22,High
1168,38,Male,Master,Sales,Senior,0,Medium,69,16,0.64,8,4.7,4.1,7,6,2,High
1169,45,Male,High School,Sales,Junior,0,Low,77,11,0.66,6,1.7,3.9,0,4,17,High
1170,26,Male,Bachelor,Engineering,Mid,11,Low,21,7,0.49,3,4.3,3.3,16,3,20,High
1171,55,Male,Bachelor,HR,Senior,20,Low,117,17,0.62,5,4.7,4.3,18,2,18,High
1172,27,Male,Bachelor,Engineering,Mid,1,Low,5,17,0.63,9,4.8,3.3,4,7,4,High
1173,43,Female,Master,Finance,Mid,3,High,25,12,0.79,13,4.7,4.9,19,7,24,High
1174,32,Female,Bachelor,Engineering,Junior,16,Low,38,13,0.96,10,3.2,1.9,15,4,10,High
1175,37,Male,Bachelor,Marketing,Mid,3,Medium,11,10,0.53,6,2.4,3.9,6,4,9,High
1176,54,Male,Bachelor,Engineering,Senior,10,High,98,7,0.33,12,1.0,2.5,6,4,16,High
1177,30,Male,Bachelor,Marketing,Senior,21,Medium,13,14,0.65,9,1.2,2.1,17,5,3,High
1178,27,Male,Bachelor,Marketing,Senior,3,Low,21,1,0.68,12,2.7,1.7,17,7,25,High
1179,37,Female,Bachelor,Marketing,Senior,0,Medium,50,17,0.42,8,2.6,3.2,1,6,20,High
1180,50,Male,Bachelor,Finance,Mid,6,Medium,22,4,0.83,3,1.7,1.9,14,0,17,High
1181,24,Female,Bachelor,Engineering,Mid,17,Medium,47,5,0.99,9,2.6,1.8,13,4,27,High
1182,41,Female,Bachelor,Engineering,Junior,8,Medium,70,7,0.96,2,1.7,5.0,17,3,17,High
1183,57,Male,High School,Finance,Mid,2,High,103,10,0.44,7,4.4,4.2,8,7,0,High
1184,40,Female,High School,HR,Mid,7,Medium,49,17,0.91,14,2.2,4.0,13,3,13,High
1185,47,Female,Bachelor,Sales,Lead,23,Medium,88,7,0.79,0,3.4,4.2,4,2,7,High
1186,24,Female,Bachelor,Engineering,Mid,18,Medium,12,1,0.62,8,3.0,4.9,10,1,1,High
1187,40,Female,Master,Sales,Mid,3,Low,84,7,0.68,12,1.2,3.3,7,1,18,High
1188,41,Male,Bachelor,Finance,Mid,17,High,104,11,0.89,0,4.8,1.9,4,0,14,High
1189,53,Male,Bachelor,HR,Mid,19,Low,9,9,0.64,1,3.1,4.4,10,5,27,High
1190,28,Female,Master,HR,Senior,10,Medium,116,12,0.56,12,2.3,4.0,4,6,1,High
1191,54,Male,High School,HR,Junior,13,High,54,3,0.65,7,1.6,2.7,16,5,3,High
1192,39,Male,Bachelor,Finance,Mid,24,Medium,8,4,0.71,8,2.4,2.9,3,6,29,High
1193,22,Male,Master,Marketing,Senior,17,Medium,78,4,0.43,6,1.1,2.6,14,4,0,High
1194,32,Male,Bachelor,Marketing,Mid,15,Medium,51,13,0.93,2,2.5,4.7,18,7,18,High
1195,49,Male,Bachelor,Sales,Junior,2,High,1,19,0.77,6,3.1,2.4,1,6,20,High
1196,46,Female,Master,Marketing,Mid,14,Medium,24,10,0.74,5,4.5,4.9,16,7,9,High
1197,44,Male,Master,Marketing,Senior,3,High,12,5,0.37,1,3.7,4.6,11,0,0,High
1198,52,Male,Bachelor,HR,Junior,4,Low,97,7,0.72,2,1.4,3.5,16,2,19,High
1199,51,Male,Bachelor,HR,Senior,16,Medium,50,16,0.38,10,1.6,3.3,9,2,21,High
1200,56,Male,Bachelor,Sales,Senior,6,High,57,1,0.36,12,2.7,2.5,17,1,14,High
1201,28,Female,Bachelor,Engineering,Mid,15,Low,33,12,0.67,11,1.8,1.1,18,2,3,Medium
1202,37,Female,Bachelor,Sales,Lead,13,Medium,34,2,0.58,12,1.1,1.5,17,4,6,Medium
1203,47,Female,Bachelor,Sales,Senior,15,Low,101,7,0.71,9,4.2,4.0,12,3,29,High
1204,23,Female,Bachelor,Finance,Senior,6,Medium,2,11,0.36,9,1.1,2.9,13,2,6,Medium
1205,22,Male,Bachelor,Finance,Senior,8,Medium,105,13,0.6,12,4.3,1.6,15,0,21,High
1206,33,Female,Master,Sales,Junior,3,Medium,119,2,0.42,11,1.6,2.1,17,4,24,High
1207,26,Male,Master,Sales,Junior,21,Low,58,7,0.99,14,4.9,4.8,17,2,17,High
1208,53,Male,High School,Sales,Mid,10,Low,69,15,0.69,4,3.4,2.5,15,5,12,High
1209,30,Male,Bachelor,Marketing,Junior,1,Low,118,11,0.78,9,3.9,4.6,16,6,9,High
1210,56,Male,Bachelor,Finance,Mid,11,Medium,47,2,0.53,3,1.4,2.2,6,2,23,High
1211,40,Male,Bachelor,Sales,Senior,11,Medium,63,7,0.37,1,4.4,3.2,11,5,7,High
1212,37,Female,Master,HR,Senior,3,High,112,4,0.98,3,4.4,1.1,1,4,26,High
1213,24,Female,Bachelor,HR,Mid,17,Medium,18,11,0.5,11,3.6,3.1,9,2,9,High
1214,41,Female,Bachelor,Marketing,Senior,20,Medium,66,2,0.6,7,3.0,3.5,4,5,13,High
1215,45,Female,Bachelor,Marketing,Senior,6,High,81,16,0.75,4,3.9,1.9,2,3,13,High
1216,54,Male,High School,Engineering,Mid,0,Medium,102,7,0.32,4,1.0,3.3,18,7,26,High
1217,45,Female,Bachelor,Engineering,Junior,22,High,72,13,0.87,12,3.4,3.6,12,1,19,High
1218,32,Male,Bachelor,Engineering,Mid,12,Medium,115,5,0.68,11,4.4,3.7,11,4,21,High
1219,29,Female,PhD,Marketing,Senior,5,Low,75,17,0.49,11,2.4,4.1,2,5,10,High
1220,57,Male,Bachelor,Marketing,Mid,5,Low,4,12,0.34,9,1.4,2.2,5,0,5,Medium
1221,41,Male,Bachelor,Marketing,Mid,11,Medium,66,19,0.41,2,2.7,3.3,13,7,20,High
1222,56,Female,Bachelor,HR,Junior,7,Low,10,7,0.93,12,3.9,4.9,3,2,29,High
1223,46,Male,High School,Marketing,Senior,23,Medium,93,6,0.78,7,1.4,4.6,12,5,0,High
1224,56,Male,PhD,HR,Senior,21,Medium,67,8,0.47,5,1.8,4.8,18,7,18,High
1225,46,Female,Bachelor,Engineering,Senior,18,Medium,68,13,0.35,1,1.6,2.5,17,6,6,High
1226,50,Male,Master,Engineering,Lead,4,Medium,0,5,0.78,1,4.2,4.1,2,7,23,High
1227,39,Female,Bachelor,Engineering,Senior,17,Low,90,2,0.7,8,1.3,3.5,19,5,17,High
1228,39,Female,Bachelor,Sales,Lead,4,Medium,91,9,0.58,12,3.7,1.3,5,5,2,High
1229,23,Female,Bachelor,Sales,Lead,24,Medium,62,11,0.55,6,2.5,4.3,15,6,19,High
1230,56,Male,Master,Finance,Senior,9,High,28,6,0.45,9,4.0,3.7,19,1,29,High
1231,37,Male,High School,Finance,Mid,0,Medium,81,7,0.77,8,4.9,1.8,2,7,10,High
1232,57,Male,Bachelor,Finance,Junior,9,High,11,7,0.98,13,1.5,1.3,11,6,4,Medium
1233,54,Female,PhD,Sales,Mid,4,Medium,76,19,0.42,5,2.3,4.3,18,6,18,High
1234,25,Male,Bachelor,Sales,Mid,11,Medium,40,6,0.72,14,4.2,1.3,18,7,20,High
1235,54,Female,Bachelor,Finance,Junior,21,Low,1,11,0.6,4,2.1,1.4,3,0,23,High
1236,35,Female,High School,Finance,Junior,6,Medium,36,11,0.61,11,1.9,2.7,0,6,23,High
1237,42,Male,PhD,Marketing,Lead,8,Medium,44,7,0.48,0,4.3,1.5,1,0,29,High
1238,41,Female,High School,Finance,Senior,21,Medium,79,2,0.88,11,4.9,4.7,12,3,1,High
1239,29,Male,Master,Marketing,Senior,20,Medium,47,19,0.64,5,3.2,2.9,12,7,21,High
1240,28,Male,Master,HR,Mid,11,Medium,23,4,0.68,5,2.1,3.3,1,6,3,High
1241,24,Male,Bachelor,Sales,Junior,22,Medium,98,6,0.51,2,2.6,4.7,18,1,24,High
1242,38,Male,Master,Finance,Junior,0,Medium,21,17,0.43,2,1.7,3.1,15,6,9,High
1243,54,Male,High School,Sales,Junior,10,Low,99,5,0.36,14,4.0,2.4,11,5,1,High
1244,33,Female,Bachelor,Sales,Junior,20,High,10,7,0.8,2,4.1,4.2,0,4,7,High
1245,43,Female,Master,Sales,Junior,14,Low,118,9,0.44,2,4.5,2.8,8,1,0,High
1246,43,Female,Master,HR,Lead,1,Low,57,1,0.78,6,1.1,2.3,16,6,26,High
1247,51,Male,Bachelor,Engineering,Senior,19,Medium,45,1,0.57,9,3.2,3.9,9,1,5,High
1248,29,Male,Bachelor,Finance,Junior,6,Medium,28,19,0.59,10,1.9,4.2,17,7,10,High
1249,48,Male,Bachelor,Engineering,Junior,20,Medium,34,6,0.63,1,2.4,4.2,18,0,26,High
1250,48,Female,High School,Engineering,Mid,11,Low,111,18,0.56,9,4.1,4.9,6,3,29,High
1251,55,Male,High School,Engineering,Junior,21,Medium,117,10,0.37,12,1.8,4.1,18,3,27,High
1252,42,Female,Bachelor,Sales,Lead,17,Medium,14,11,0.52,9,3.6,4.1,14,7,9,High
1253,51,Female,Bachelor,Marketing,Mid,2,High,59,1,0.76,1,3.6,4.4,8,7,12,High
1254,54,Male,Bachelor,Sales,Mid,6,High,94,1,0.77,2,4.8,1.0,9,1,0,High
1255,49,Male,Bachelor,Sales,Mid,10,Medium,41,13,0.5,9,4.1,2.4,19,7,1,High
1256,54,Female,Bachelor,Engineering,Junior,17,Medium,104,5,0.62,11,4.2,4.0,19,1,2,High
1257,26,Male,Bachelor,Sales,Mid,11,Medium,42,1,0.44,6,3.1,3.4,3,7,8,High
1258,40,Female,Master,Engineering,Senior,5,Low,79,3,0.45,2,1.7,1.7,5,6,4,High
1259,25,Male,Bachelor,Marketing,Mid,4,Medium,73,18,0.32,6,2.7,2.2,3,7,9,High
1260,56,Male,PhD,Finance,Junior,0,Medium,48,9,0.93,8,3.2,2.3,4,2,9,High
1261,38,Female,Master,Engineering,Mid,11,High,63,14,0.45,10,3.7,3.3,8,5,11,High
1262,49,Male,Bachelor,Marketing,Mid,10,Low,31,17,0.46,9,3.4,4.3,11,0,17,High
1263,51,Female,Master,Finance,Senior,3,Medium,63,14,0.5,11,2.6,4.7,7,5,25,High
